Salary_Record_ID,Employee_ID,Effective_Date,Monthly_Salary,Salary_Hike_Percentage
SR0001,EMP0001,2025-01-01,25000,12
SR0002,EMP0002,2025-01-01,115000,10
SR0003,EMP0003,2025-01-01,113000,5
SR0004,EMP0004,2025-01-01,104000,3
SR0005,EMP0005,2025-01-01,48000,5
SR0006,EMP0006,2025-01-01,52000,10
SR0007,EMP0007,2025-01-01,105000,5
SR0008,EMP0008,2025-01-01,103000,7
SR0009,EMP0009,2025-01-01,87000,3
SR0010,EMP0010,2025-01-01,86000,3
SR0011,EMP0011,2025-01-01,118000,10
SR0012,EMP0012,2025-01-01,81000,7
SR0013,EMP0013,2025-01-01,27000,7
SR0014,EMP0014,2025-01-01,72000,12
SR0015,EMP0015,2025-01-01,82000,3
SR0016,EMP0016,2025-01-01,116000,10
SR0017,EMP0017,2025-01-01,67000,5
SR0018,EMP0018,2025-01-01,51000,5
SR0019,EMP0019,2025-01-01,78000,12
SR0020,EMP0020,2025-01-01,117000,7
SR0021,EMP0021,2025-01-01,27000,5
SR0022,EMP0022,2025-01-01,43000,3
SR0023,EMP0023,2025-01-01,103000,7
SR0024,EMP0024,2025-01-01,92000,7
SR0025,EMP0025,2025-01-01,39000,10
SR0026,EMP0026,2025-01-01,92000,5
SR0027,EMP0027,2025-01-01,41000,5
SR0028,EMP0028,2025-01-01,111000,5
SR0029,EMP0029,2025-01-01,28000,12
SR0030,EMP0030,2025-01-01,28000,5
SR0031,EMP0031,2025-01-01,61000,5
SR0032,EMP0032,2025-01-01,91000,10
SR0033,EMP0033,2025-01-01,60000,7
SR0034,EMP0034,2025-01-01,38000,7
SR0035,EMP0035,2025-01-01,56000,3
SR0036,EMP0036,2025-01-01,70000,3
SR0037,EMP0037,2025-01-01,65000,3
SR0038,EMP0038,2025-01-01,44000,10
SR0039,EMP0039,2025-01-01,70000,3
SR0040,EMP0040,2025-01-01,56000,7
SR0041,EMP0041,2025-01-01,63000,3
SR0042,EMP0042,2025-01-01,46000,3
SR0043,EMP0043,2025-01-01,115000,10
SR0044,EMP0044,2025-01-01,92000,10
SR0045,EMP0045,2025-01-01,112000,7
SR0046,EMP0046,2025-01-01,54000,12
SR0047,EMP0047,2025-01-01,41000,5
SR0048,EMP0048,2025-01-01,62000,7
SR0049,EMP0049,2025-01-01,25000,7
SR0050,EMP0050,2025-01-01,103000,10
SR0051,EMP0051,2025-01-01,33000,7
SR0052,EMP0052,2025-01-01,69000,12
SR0053,EMP0053,2025-01-01,78000,3
SR0054,EMP0054,2025-01-01,84000,7
SR0055,EMP0055,2025-01-01,45000,10
SR0056,EMP0056,2025-01-01,61000,5
SR0057,EMP0057,2025-01-01,70000,7
SR0058,EMP0058,2025-01-01,31000,12
SR0059,EMP0059,2025-01-01,34000,10
SR0060,EMP0060,2025-01-01,98000,10
SR0061,EMP0061,2025-01-01,52000,12
SR0062,EMP0062,2025-01-01,103000,10
SR0063,EMP0063,2025-01-01,75000,3
SR0064,EMP0064,2025-01-01,26000,10
