Review_ID,Employee_ID,Review_Date,Performance_Rating,Bonus_Percentage
RV0001,EMP0001,2025-12-31,4.7,0.19
RV0002,EMP0002,2025-12-31,4.9,0.2
RV0003,EMP0003,2025-12-31,3.5,0.14
RV0004,EMP0004,2025-12-31,3.2,0.13
RV0005,EMP0005,2025-12-31,4.2,0.17
RV0006,EMP0006,2025-12-31,2.7,0.11
RV0007,EMP0007,2025-12-31,4.8,0.19
RV0008,EMP0008,2025-12-31,4.0,0.16
RV0009,EMP0009,2025-12-31,4.9,0.2
RV0010,EMP0010,2025-12-31,3.3,0.13
RV0011,EMP0011,2025-12-31,3.5,0.14
RV0012,EMP0012,2025-12-31,4.6,0.18
RV0013,EMP0013,2025-12-31,4.7,0.19
RV0014,EMP0014,2025-12-31,3.6,0.14
RV0015,EMP0015,2025-12-31,4.5,0.18
RV0016,EMP0016,2025-12-31,4.4,0.18
RV0017,EMP0017,2025-12-31,2.7,0.11
RV0018,EMP0018,2025-12-31,3.9,0.16
RV0019,EMP0019,2025-12-31,3.3,0.13
RV0020,EMP0020,2025-12-31,3.6,0.14
RV0021,EMP0021,2025-12-31,2.9,0.12
RV0022,EMP0022,2025-12-31,2.6,0.1
RV0023,EMP0023,2025-12-31,2.9,0.12
RV0024,EMP0024,2025-12-31,3.6,0.14
RV0025,EMP0025,2025-12-31,3.3,0.13
RV0026,EMP0026,2025-12-31,2.6,0.1
RV0027,EMP0027,2025-12-31,3.2,0.13
RV0028,EMP0028,2025-12-31,3.3,0.13
RV0029,EMP0029,2025-12-31,3.0,0.12
RV0030,EMP0030,2025-12-31,3.0,0.12
RV0031,EMP0031,2025-12-31,3.3,0.13
RV0032,EMP0032,2025-12-31,3.5,0.14
RV0033,EMP0033,2025-12-31,3.6,0.14
RV0034,EMP0034,2025-12-31,3.8,0.15
RV0035,EMP0035,2025-12-31,3.2,0.13
RV0036,EMP0036,2025-12-31,3.0,0.12
RV0037,EMP0037,2025-12-31,3.0,0.12
RV0038,EMP0038,2025-12-31,2.9,0.12
RV0039,EMP0039,2025-12-31,3.3,0.13
RV0040,EMP0040,2025-12-31,4.0,0.16
RV0041,EMP0041,2025-12-31,3.1,0.12
RV0042,EMP0042,2025-12-31,3.1,0.12
RV0043,EMP0043,2025-12-31,3.2,0.13
RV0044,EMP0044,2025-12-31,3.7,0.15
RV0045,EMP0045,2025-12-31,4.3,0.17
RV0046,EMP0046,2025-12-31,4.0,0.16
RV0047,EMP0047,2025-12-31,3.0,0.12
RV0048,EMP0048,2025-12-31,5.0,0.2
RV0049,EMP0049,2025-12-31,3.3,0.13
RV0050,EMP0050,2025-12-31,3.8,0.15
RV0051,EMP0051,2025-12-31,4.0,0.16
RV0052,EMP0052,2025-12-31,2.5,0.1
RV0053,EMP0053,2025-12-31,4.3,0.17
RV0054,EMP0054,2025-12-31,2.7,0.11
RV0055,EMP0055,2025-12-31,4.5,0.18
RV0056,EMP0056,2025-12-31,3.6,0.14
RV0057,EMP0057,2025-12-31,2.7,0.11
RV0058,EMP0058,2025-12-31,3.6,0.14
RV0059,EMP0059,2025-12-31,3.3,0.13
RV0060,EMP0060,2025-12-31,2.6,0.1
RV0061,EMP0061,2025-12-31,2.9,0.12
RV0062,EMP0062,2025-12-31,4.6,0.18
RV0063,EMP0063,2025-12-31,2.9,0.12
RV0064,EMP0064,2025-12-31,3.4,0.14
RV0065,EMP0065,2025-12-31,3.2,0.13
RV0066,EMP0066,2025-12-31,3.2,0.13
RV0067,EMP0067,2025-12-31,4.4,0.18
RV0068,EMP0068,2025-12-31,3.4,0.14
RV0069,EMP0069,2025-12-31,4.5,0.18
RV0070,EMP0070,2025-12-31,3.9,0.16
RV0071,EMP0071,2025-12-31,2.8,0.11
RV0072,EMP0072,2025-12-31,3.5,0.14
RV0073,EMP0073,2025-12-31,4.7,0.19
RV0074,EMP0074,2025-12-31,2.8,0.11
RV0075,EMP0075,2025-12-31,3.4,0.14
RV0076,EMP0076,2025-12-31,3.2,0.13
RV0077,EMP0077,2025-12-31,2.6,0.1
RV0078,EMP0078,2025-12-31,2.6,0.1
RV0079,EMP0079,2025-12-31,3.0,0.12
RV0080,EMP0080,2025-12-31,4.2,0.17
RV0081,EMP0081,2025-12-31,5.0,0.2
RV0082,EMP0082,2025-12-31,3.5,0.14
RV0083,EMP0083,2025-12-31,4.3,0.17
RV0084,EMP0084,2025-12-31,3.8,0.15
RV0085,EMP0085,2025-12-31,3.5,0.14
RV0086,EMP0086,2025-12-31,3.3,0.13
RV0087,EMP0087,2025-12-31,4.1,0.16
RV0088,EMP0088,2025-12-31,2.9,0.12
RV0089,EMP0089,2025-12-31,4.2,0.17
RV0090,EMP0090,2025-12-31,4.3,0.17
RV0091,EMP0091,2025-12-31,4.6,0.18
RV0092,EMP0092,2025-12-31,3.7,0.15
RV0093,EMP0093,2025-12-31,4.0,0.16
RV0094,EMP0094,2025-12-31,4.6,0.18
RV0095,EMP0095,2025-12-31,4.3,0.17
RV0096,EMP0096,2025-12-31,4.1,0.16
RV0097,EMP0097,2025-12-31,3.3,0.13
RV0098,EMP0098,2025-12-31,2.8,0.11
RV0099,EMP0099,2025-12-31,2.9,0.12
RV0100,EMP0100,2025-12-31,2.7,0.11
RV0101,EMP0101,2025-12-31,2.7,0.11
RV0102,EMP0102,2025-12-31,4.7,0.19
RV0103,EMP0103,2025-12-31,4.5,0.18
RV0104,EMP0104,2025-12-31,4.8,0.19
RV0105,EMP0105,2025-12-31,4.2,0.17
RV0106,EMP0106,2025-12-31,4.1,0.16
RV0107,EMP0107,2025-12-31,3.1,0.12
RV0108,EMP0108,2025-12-31,4.7,0.19
RV0109,EMP0109,2025-12-31,5.0,0.2
RV0110,EMP0110,2025-12-31,4.5,0.18
RV0111,EMP0111,2025-12-31,5.0,0.2
RV0112,EMP0112,2025-12-31,3.0,0.12
RV0113,EMP0113,2025-12-31,2.7,0.11
RV0114,EMP0114,2025-12-31,4.1,0.16
